id,username,created_at,lng,lat,text
1517494606992130055,Podia2Dromedary,Fri Apr 22 13:24:42 +0000 2022,-73.9685415,40.780709,@JoyceHutchens3 @Yahoo Whole situation is tragedy upon tragedy.
1517494607810297856,BasuAshis,Fri Apr 22 13:24:42 +0000 2022,-79.616073,43.555244,"“The Jahangirpur violence was one of many nationwide that have followed Hindu processions celebrating with swords,… https://t.co/kbupvgzNWh"
1517494608233598977,tmj_KAN_schn,Fri Apr 22 13:24:42 +0000 2022,-94.6677506,39.2866275,"We're hiring in #KCMO, MO! Click the link in our bio to apply to this job and more: Warehouse Packer - 2nd shift at CVS Health #SupplyChain"
1517494608397312000,Badgerswimr,Fri Apr 22 13:24:42 +0000 2022,-88.416258,41.946893,@glenlori @DDFalpha I think you underestimate them. They have the playbook. They are 10 steps ahead. They know what… https://t.co/RLxIXZF1sR
1517494609223561221,nevadoowanda,Fri Apr 22 13:24:43 +0000 2022,-90.011008,29.982601,@JustACannoli would you kiss jeremy?
1517494609596715008,JoinKHSC,Fri Apr 22 13:24:43 +0000 2022,-76.492686,44.224351,"This job might be a great fit for you: Staffing &amp; Scheduling Clerk - Temporary, Part-time - https://t.co/36j5bVmmzI"
1517494610611769345,JoinKHSC,Fri Apr 22 13:24:43 +0000 2022,-76.492686,44.224351,"Can you recommend anyone for this job in Kingston, Ontario, Canada? https://t.co/NfCDNnlIjR #nursing #ygk"
1517494611035496449,leondarkfire,Fri Apr 22 13:24:43 +0000 2022,-83.1738665,32.6782075,"I'm so tired of being a ""culture war issue"" I just wanna be Claire."
1517494610330800130,DaveWMiller,Fri Apr 22 13:24:43 +0000 2022,-98.2306605,29.579711,Big weekend in Houston! #ADEliteSATX on the move! See y’all at the @TYBLleague championship!@ADELITETX… https://t.co/cMlGrPBS1G
1517494611207495680,lolarites,Fri Apr 22 13:24:43 +0000 2022,-85.4915405,32.597245,@txwhodatchic I couldn’t be happier for the Pels. I think they are going to take this series.
1517494611219910658,Jobsatclark,Fri Apr 22 13:24:43 +0000 2022,-122.6508104,45.657175,Clark College is hiring! Click to apply: Tenure-track English Professor - Education #PDX #VancouverWA https://t.co/urdQIOEZjT
1517494611463139328,AlroCareers,Fri Apr 22 13:24:43 +0000 2022,-88.0683955,41.6986416,Employment at Alro is about being part of something bigger. It’s about being on a team that employs the highest lev… https://t.co/lAJziwTLxj
1517494611853283328,casacareers,Fri Apr 22 13:24:43 +0000 2022,-117.7469367,34.0975963,Casa Colina is a unique environment for healing—a place where there is a focus on using best practices in patient c… https://t.co/tJaMlFAp6N
1517494613069684736,CallaWalsh,Fri Apr 22 13:24:44 +0000 2022,-71.112377,42.3781975,Earth Day x Lenin’s bday = ecological Leninism
1517494613409353729,BitchesHateAdy,Fri Apr 22 13:24:44 +0000 2022,-122.2286855,37.791994,I miss the old NBA young boy smh
1517494613648494593,talbird1,Fri Apr 22 13:24:44 +0000 2022,-73.8311875,40.6708795,New lows for Oakland
1517494614869041152,Aka_Stackz,Fri Apr 22 13:24:44 +0000 2022,-84.53981250000001,39.137038000000004,If I sold drugs I'd be moving in these prime trucks cops don't mess with you 🤣🤣🤣🤣🤣🤔🤔🤔🤔🤔🤔
1517494616483790849,kc4avon,Fri Apr 22 13:24:44 +0000 2022,-117.0723185,33.120359,I just entered to win an awesome prize! https://t.co/ySImpqpLyz
1517494617117057024,ShaunFoulk2,Fri Apr 22 13:24:45 +0000 2022,-118.308566,33.891035,@Horror_Inc_ Dawn of the Dead (1978)Zombieland 28 Days Later Return to the Living Dead
1517494617452724225,ColfaxBB,Fri Apr 22 13:24:45 +0000 2022,-89.5694915,44.900818,Happy Birthday to 2 Colfax Basketball Alumni@gscharlau15 @burnsjo23 Enjoy your Day!!!! 😁🎂#Colfaxpride
1517494617695920129,RoaneSymon,Fri Apr 22 13:24:45 +0000 2022,-118.9188865,34.188478,Call me. Leave all yah things yeahttps://t.co/xNc0oGiqeY
1517494617935020034,jhardin925,Fri Apr 22 13:24:45 +0000 2022,-121.469664,38.561722,Use your imposter syndrome as fuel to get to the next level
1517494618568503297,theREALLarbear,Fri Apr 22 13:24:45 +0000 2022,-81.2831215,28.784184,"@DavidPSamson When Hulu goes down I lose my comfort show, no bueno https://t.co/S6aXoGux6z"
1517494620632100864,TerryHalligan3,Fri Apr 22 13:24:45 +0000 2022,-75.2752845,39.9552785,"@nnaohmnonq Go baby, Go baby, Go.. to funny.. just gotta keep watching it 😂🫣😂🫶💕"
1517494619914784768,Ahhh_Griff,Fri Apr 22 13:24:45 +0000 2022,-80.18183450000001,38.9201425,On site here at @UHSHawks as 5 student-athletes sign to play at the next level @u_athletics #wvprepsports story wil… https://t.co/rs5gVZ5YGR
1517494621311483909,breccentricity_,Fri Apr 22 13:24:46 +0000 2022,-73.8494415,40.8503475,"Not for nothing, bro, but like, I've been a riot lately lolol #FinnaMakeMyFutureHusbandLaughAtThisRate 😂😂😂 jkjk"
1517494621512900609,okerrigan65,Fri Apr 22 13:24:46 +0000 2022,-79.0213085,33.586552999999995,@DownHomeWoman Congratulations Pete 🎊 👏
1517494621592502272,JChipShow,Fri Apr 22 13:24:46 +0000 2022,-89.5694915,44.900818,@mynameisdoofy That's gotta be the wedgie from hell
1517494621793837058,Scottslifeeh,Fri Apr 22 13:24:46 +0000 2022,-80.2739375,43.147571,@geostylegeo Humans always seek revenge.
1517494622091685890,Kayleigh2191,Fri Apr 22 13:24:46 +0000 2022,-79.645081,43.418190499999994,"@AndreaGiuliano2 My three-year timeline in a nutshellAll thanks to pages like yours, hypnosis, and hormone therapy 😇"
1517494622515310594,Too_MuchCamber,Fri Apr 22 13:24:46 +0000 2022,-100.0768885,31.1688935,Y’all… DON’T EVENSTARTWITH THE NONSENSE.
1517494624826413057,MichelleSichak,Fri Apr 22 13:24:46 +0000 2022,-93.3361025,45.257960999999995,"@Ric_Rufio Oh yes, I bet that helps 😆 Gorgeous!"
